id,text,user,user_followers,favorite_count,retweet_count,location,datetime
1574549052133625856,  y no se olvide que antauro humala agredio a periodistas en puno  ,cesitarcalcina,36,0,0,"Lima, Perú",2022-09-26 23:58:42
1574548980222099456, atvmas   su acompan ante le arrebato el celular al hombre de prensa que se encontraba grabando  ,atvpe,704838,1,0,"Lima, Perú",2022-09-26 23:58:25
1574548968985350144, atvmas   su acompan ante le arrebato el celular al hombre de prensa que se encontraba grabando  ,atvmasnoticias,448858,0,0,"Lima, Perú",2022-09-26 23:58:22
1574548852035620864,  quien en su sano juicio votaria por un tipo que se alio con un ase  no de policias como antauro fumal   ,QuiqueBarde,144,0,0,"Lima, Perú",2022-09-26 23:57:54
1574545401755193355,  es rla o un antauro mas,JCGALVEZQ,151,0,0,"Lima, Peru",2022-09-26 23:44:12
1574544838904532993,  eso pasa cuando a un delincuente y terrorista le permiten hacer politica  antauro humala deberia e   ,BerenisseV,514,15,1,Lima - Perú,2022-09-26 23:41:57
1574544609975455755,  7 eso pasa cuando a un delincuente y terrorista le permiten hacer politica pues  antauro humala deberia es   ,BerenisseV,514,10,0,Lima - Perú,2022-09-26 23:41:03
1574542606062657536,  mmmmm   el peru es la foto principal  y aqui   en la practica ya esta abrazado de antauro   ,MiliArellano,205,0,0,"San isidro, Peru",2022-09-26 23:33:05
1574542599423029248,guerra avisada   no mata gente  tal cual  ese es el  democratico  antauro humala tasso  el exreo por el homicidio d   ,esaguz,1555,0,0,"Lima, Perú",2022-09-26 23:33:03
1574540894073540608,  4 1  cambiar la ley de partidos politicos 4 2  cambiar la ley electoral  para bloquear a antauro    ,ManoloArbulu,191,0,0,Lima,2022-09-26 23:26:17
1574540169776189448,  y tu papi merino  en la logica de que antauro es asesino  tambien el seria un asesino   pero ahi si has   ,ManfridC,82,0,0,LIMA,2022-09-26 23:23:24
1574539857355067393,cara y sello podcast  debate municipal sin debate  antauro suelto en plaza  arranca perumin 35  escucha el podcast   ,oscardiazperu,18251,5,0,"Lima, Peru",2022-09-26 23:22:10
1574539837775835142,al parecer en italia gano antauro humala  ,guillelozan,213,0,0,"Lima, Peru",2022-09-26 23:22:05
1574539833351016450, telegrama   nocturno   26 de septiembre    por               1   castillo encubre a fray  2  antauro amen   ,reporte_peru,8460,1,0,"Lima, Peru",2022-09-26 23:22:04
1574539365258174464,para todos los  ingenuos  que ven a antauro humala  presidenciable   ,Dr_Otorongo_,1597,2,2,Lima - Perú,2022-09-26 23:20:12
1574536283434590208,  ptm    ojala antauro llegue al poder y se derrumbe todo csm ,PaulNic89676463,47,1,0,"Lima, Peru",2022-09-26 23:07:58
1574534852552323073,estimados sen ores de la nasa   pueden mandarnos el meteorito   doce congresistas impiden que el desgobierno mafioso   ,psecada,55124,75,12,"Lima, Peru",2022-09-26 23:02:16
1574534497185550356, josecueto sobre daniel barragan   si no deslinda de  antaurohumala  no debe estar en el  mindef     ,PTV_Noticias,450625,7,1,"Lima, Perú",2022-09-26 23:00:52
1574533837111316480,y aca algunos politicos aplauden  que ignorancia  que irresponsabilidad  con antauro suelto   ,psecada,55124,14,1,"Lima, Peru",2022-09-26 22:58:14
1574527890976231424,    lamentablemente no hay derecha  lo que hay es una clase politica conservadora  dba  que n   ,libroabierto10,643,1,0,"Lima, Peru",2022-09-26 22:34:37
